module load fmriprep/22.0.1; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAA948VFH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall 
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARWW005GCU -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARWW005GCU -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARWX605LAD -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARWX605LAD -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARWY718TY7 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARWY718TY7 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARWZ865ZMK -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARWZ865ZMK -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXB692PXC -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXB692PXC -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXD345GBN -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXD345GBN -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXE193CZ1 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXE193CZ1 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXF203DCD -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXF203DCD -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXF497LYF -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXF497LYF -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXG035ZVM -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXG035ZVM -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXG961UAB -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXG961UAB -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXH529MTX -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXH529MTX -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXH597ML1 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXH597ML1 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXK986EK6 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXK986EK6 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXL697DA6 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXL697DA6 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXL801JVG -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXL801JVG -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXR346UT5 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXR346UT5 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXT196WPG -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXT196WPG -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXT727MD7 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXT727MD7 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXU376FDN -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXU376FDN -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXV209WYA -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXV209WYA -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXX895FNJ -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXX895FNJ -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXY240WJC -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXY240WJC -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXY532ZTT -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXY532ZTT -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXZ902NFM -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARXZ902NFM -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYA030ZG7 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYA030ZG7 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYA379LKT -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYA379LKT -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYA556KP8 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYA556KP8 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
